# packages in environment at /.conda/envs/PhIPseq:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_3    conda-forge
annotated-types           0.8.0              pyhd8ed1ab_0    conda-forge
attrs                     26.1.0             pyhcf101f3_0    conda-forge
backports.zstd            1.6.0           py314h680f03e_0    conda-forge
bowtie                    1.3.1               hb82490e_11    bioconda
brotli-python             1.2.0           py314h3de4e8d_1    conda-forge
bzip2                     1.0.8               hda65f42_10    conda-forge
c-ares                    1.34.8               h280c20c_1    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
certifi                   2026.7.22          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.9              pyhd8ed1ab_0    conda-forge
click                     8.4.2              pyhc90fa1f_0    conda-forge
coloredlogs               15.0.1             pyhd8ed1ab_4    conda-forge
colormath                 3.0.0              pyhd8ed1ab_4    conda-forge
cpython                   3.14.6          py314hd8ed1ab_101    conda-forge
expat                     2.8.1                hecca717_1    conda-forge
fastqc                    0.12.1               hdfd78af_0    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.18.2               h27c8c51_0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
h2                        4.4.1              pyhcf101f3_0    conda-forge
hpack                     4.2.0              pyhd8ed1ab_0    conda-forge
htseq                     2.1.2                    pypi_0    pypi
htslib                    1.24                 ha79157c_0    bioconda
humanfriendly             10.0               pyh707e725_8    conda-forge
humanize                  4.16.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.18               pyhcf101f3_0    conda-forge
importlib-metadata        9.0.0              pyhcf101f3_0    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
jsonschema                4.26.0             pyhcf101f3_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
kaleido-core              0.2.1                h3644ca4_0    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
krb5                      1.22.2               hbde042b_1    conda-forge
lcms2                     2.19.1               h0c24ade_1    conda-forge
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    conda-forge
lerc                      4.2.0                hdb68285_0    conda-forge
libblas                   3.11.0          9_h4a7cf45_openblas    conda-forge
libcblas                  3.11.0          9_h0358290_openblas    conda-forge
libcurl                   8.21.0               hcf29cc6_1    conda-forge
libdeflate                1.25                 hd45a770_1    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 h280c20c_3    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libfreetype               2.14.3               ha770c72_1    conda-forge
libfreetype6              2.14.3               h73754d4_1    conda-forge
libgcc                    16.1.0               ha9f2e26_1    conda-forge
libgcc-ng                 16.1.0               h69a702a_1    conda-forge
libgfortran               16.1.0               h69a702a_1    conda-forge
libgfortran5              16.1.0               h79bb938_1    conda-forge
libgomp                   16.1.0               he0feb66_1    conda-forge
libhwloc                  2.13.0          default_he001693_1000    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.2.0                hb03c661_1    conda-forge
liblapack                 3.11.0          9_h47877c9_openblas    conda-forge
liblzma                   5.8.3                hb03c661_0    conda-forge
libmpdec                  4.0.0                hb03c661_1    conda-forge
libnghttp2                1.68.1               h877daf1_0    conda-forge
libopenblas               0.3.34          pthreads_h94d23a6_0    conda-forge
libpng                    1.6.58               h421ea60_0    conda-forge
libsqlite                 3.53.4               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 16.1.0               h934c35e_1    conda-forge
libtiff                   4.7.2                h9d88235_0    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_1    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.38               h280c20c_0    conda-forge
libxml2                   2.15.3               h530aa45_0    conda-forge
libxml2-16                2.15.3               hf2a90c1_0    conda-forge
libzlib                   1.3.2                h25fd6f3_3    conda-forge
markdown                  3.10.3             pyhcf101f3_0    conda-forge
markdown-it-py            4.2.0              pyhd8ed1ab_0    conda-forge
markupsafe                3.0.3           py314h67df5f8_1    conda-forge
mathjax                   2.7.7                ha770c72_3    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
multiqc                   1.35               pyhdfd78af_1    bioconda
narwhals                  2.24.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0              pyhcf101f3_2    conda-forge
ncurses                   6.6                  hdb14827_0    conda-forge
networkx                  3.6.1              pyhcf101f3_0    conda-forge
nspr                      4.40                 h29cc59b_0    conda-forge
nss                       3.118                h445c969_0    conda-forge
numpy                     2.5.1           py314h2b28147_0    conda-forge
openjdk                   8.0.472              h4d9bdce_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.3                h35e630c_1    conda-forge
packaging                 26.3               pyhc364b38_0    conda-forge
perl                      5.32.1          7_hd590300_perl5    conda-forge
pillow                    12.3.0          py314h8ec4b1a_0    conda-forge
pip                       26.2.1             pyh145f28c_0    conda-forge
plotly                    6.9.0              pyhd8ed1ab_0    conda-forge
polars                    1.43.2             pyh8da0edf_0    conda-forge
polars-runtime-32         1.43.2          py310h9585f58_0    conda-forge
polars-runtime-compat     1.43.2          py310h761ce75_0    conda-forge
pthread-stubs             0.4               hb03c661_1003    conda-forge
pyaml-env                 1.2.2              pyhd8ed1ab_0    conda-forge
pydantic                  2.13.4             pyhcf101f3_0    conda-forge
pydantic-core             2.46.4          py314h2e6c369_0    conda-forge
pygments                  2.20.0             pyhd8ed1ab_0    conda-forge
pysam                     0.24.0                   pypi_0    pypi
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.14.6          habeac84_101_cp314    conda-forge
python-dotenv             1.2.2              pyhcf101f3_0    conda-forge
python-gil                3.14.6             h4df99d1_101    conda-forge
python-kaleido            0.2.1              pyhd8ed1ab_0    conda-forge
python_abi                3.14                    8_cp314    conda-forge
pyyaml                    6.0.3           py314h67df5f8_1    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
referencing               0.37.0             pyhcf101f3_0    conda-forge
regex                     2026.7.19       py314h5bd0f2a_0    conda-forge
requests                  2.34.2             pyhcf101f3_0    conda-forge
rich                      15.0.0             pyhcf101f3_0    conda-forge
rich-click                1.9.8              pyh8f84b5b_0    conda-forge
rpds-py                   2026.6.3        py314h1bee95f_0    conda-forge
samtools                  1.24                 h9dcdb79_1    bioconda
spectra                   0.0.11             pyhd8ed1ab_2    conda-forge
sqlite                    3.53.4               hbc0de68_0    conda-forge
tbb                       2023.0.0             hab88423_2    conda-forge
tiktoken                  0.13.0          py314h046985b_0    conda-forge
tk                        8.6.13          noxft_hd70dff1_3    conda-forge
tqdm                      4.70.0             pyh8f84b5b_0    conda-forge
trim-galore               2.3.0                hf1b6044_0    bioconda
typeguard                 4.6.0              pyhcf101f3_0    conda-forge
typing-extensions         4.16.0               h69aa097_0    conda-forge
typing-inspection         0.4.2              pyhcf101f3_2    conda-forge
typing_extensions         4.16.0             pyhcf101f3_0    conda-forge
tzdata                    2026c                h151e31d_0    conda-forge
urllib3                   2.7.0              pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
zipp                      4.1.0              pyhcf101f3_0    conda-forge
zlib                      1.3.2                h25fd6f3_3    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
